Protien,Fat,Carb,Fiber,Sugar
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
